close,high,low,open,time,volumefrom,volumeto,timestamp
3.83,3.83,3.83,3.83,1475762400,1366.47,5232.41,10/6/2016 11:00
3.83,3.83,3.83,3.83,1475766000,626.9,2399.96,10/6/2016 12:00
3.83,3.83,3.82,3.83,1475769600,1437.42,5504.64,10/6/2016 13:00
3.83,3.83,3.83,3.83,1475773200,708.65,2712.82,10/6/2016 14:00
3.83,3.83,3.82,3.83,1475776800,644.57,2465.51,10/6/2016 15:00
3.83,3.83,3.82,3.83,1475780400,678.21,2595.68,10/6/2016 16:00
3.82,3.83,3.82,3.83,1475784000,1550.33,5929.11,10/6/2016 17:00
3.83,3.83,3.82,3.82,1475787600,914.31,3497.61,10/6/2016 18:00
3.83,3.83,3.82,3.83,1475791200,718,2748.88,10/6/2016 19:00
3.82,3.83,3.82,3.83,1475794800,539.06,2062.66,10/6/2016 20:00
3.83,3.83,3.82,3.82,1475798400,610.23,2335.41,10/6/2016 21:00
3.83,3.83,3.82,3.83,1475802000,645.92,2472.2,10/6/2016 22:00
3.83,3.83,3.83,3.83,1475805600,658.1,2519.71,10/6/2016 23:00
3.83,3.83,3.82,3.83,1475809200,1337.09,5119.78,10/7/2016 0:00
3.83,3.83,3.82,3.83,1475812800,2139.63,8189.51,10/7/2016 1:00
3.83,3.83,3.82,3.83,1475816400,1050.06,4017.45,10/7/2016 2:00
3.83,3.83,3.81,3.83,1475820000,881.47,3371.6,10/7/2016 3:00
3.83,3.84,3.83,3.83,1475823600,714.14,2737.44,10/7/2016 4:00
3.83,3.83,3.82,3.83,1475827200,1176.01,4508.49,10/7/2016 5:00
3.83,3.84,3.82,3.83,1475830800,2456.53,9416.52,10/7/2016 6:00
3.82,3.83,3.82,3.83,1475834400,1939.12,7421.16,10/7/2016 7:00
3.83,3.84,3.82,3.82,1475838000,2976.06,11379.86,10/7/2016 8:00
3.84,3.85,3.81,3.83,1475841600,7671.37,29425.58,10/7/2016 9:00
3.84,3.85,3.83,3.84,1475845200,4612.55,17767.2,10/7/2016 10:00
3.84,3.85,3.83,3.84,1475848800,5461.13,21002.3,10/7/2016 11:00
3.84,3.85,3.84,3.84,1475852400,1351.18,5200.31,10/7/2016 12:00
3.84,3.85,3.84,3.84,1475856000,1731.13,6646.08,10/7/2016 13:00
3.84,3.84,3.84,3.84,1475859600,1051.8,4037.45,10/7/2016 14:00
3.84,3.84,3.84,3.84,1475863200,1410.42,5426.63,10/7/2016 15:00
3.84,3.84,3.84,3.84,1475866800,770.29,2956.47,10/7/2016 16:00
3.84,3.84,3.84,3.84,1475870400,839.39,3223.46,10/7/2016 17:00
3.84,3.85,3.84,3.84,1475874000,1618.56,6220.57,10/7/2016 18:00
3.85,3.85,3.84,3.84,1475877600,2299.77,8831.78,10/7/2016 19:00
3.84,3.84,3.84,3.85,1475881200,557.5,2141.14,10/7/2016 20:00
3.84,3.85,3.84,3.84,1475884800,1527.1,5866.94,10/7/2016 21:00
3.83,3.84,3.83,3.84,1475888400,800.22,3069.86,10/7/2016 22:00
3.84,3.85,3.84,3.83,1475892000,1263.39,4859.33,10/7/2016 23:00
3.84,3.85,3.83,3.84,1475895600,887.4,3404.34,10/8/2016 0:00
3.84,3.84,3.84,3.84,1475899200,1060.44,4081.31,10/8/2016 1:00
3.84,3.84,3.84,3.84,1475902800,1899.93,7310.3,10/8/2016 2:00
3.84,3.85,3.84,3.84,1475906400,3001.05,11585.11,10/8/2016 3:00
3.83,3.84,3.82,3.84,1475910000,4884.86,18713.11,10/8/2016 4:00
3.82,3.83,3.82,3.83,1475913600,797.21,3048.06,10/8/2016 5:00
3.84,3.84,3.82,3.82,1475917200,1700.1,6520.5,10/8/2016 6:00
3.83,3.83,3.82,3.84,1475920800,1036.42,3966.22,10/8/2016 7:00
3.83,3.83,3.82,3.83,1475924400,1019.66,3898.63,10/8/2016 8:00
3.82,3.83,3.82,3.83,1475928000,718.71,2747.6,10/8/2016 9:00
3.83,3.83,3.82,3.82,1475931600,1909.65,7339.97,10/8/2016 10:00
3.82,3.82,3.82,3.83,1475935200,729.97,2790.71,10/8/2016 11:00
3.82,3.82,3.82,3.82,1475938800,829.06,3168.86,10/8/2016 12:00
3.82,3.82,3.82,3.82,1475942400,640.07,2446.03,10/8/2016 13:00
3.83,3.83,3.82,3.82,1475946000,979.63,3744.46,10/8/2016 14:00
3.82,3.83,3.82,3.83,1475949600,1473.2,5631.96,10/8/2016 15:00
3.82,3.82,3.82,3.82,1475953200,909.98,3479.56,10/8/2016 16:00
3.82,3.83,3.82,3.82,1475956800,814.75,3112.66,10/8/2016 17:00
3.82,3.82,3.82,3.82,1475960400,817.14,3122.95,10/8/2016 18:00
3.82,3.82,3.82,3.82,1475964000,1030.92,3943.47,10/8/2016 19:00
3.82,3.83,3.82,3.82,1475967600,730.76,2793.06,10/8/2016 20:00
3.82,3.83,3.81,3.82,1475971200,813,3109.55,10/8/2016 21:00
3.82,3.82,3.82,3.82,1475974800,716.84,2739.96,10/8/2016 22:00
3.81,3.82,3.81,3.82,1475978400,730.77,2788.41,10/8/2016 23:00
3.8,3.82,3.78,3.81,1475982000,2947.21,11199.41,10/9/2016 0:00
3.79,3.81,3.78,3.8,1475985600,876.32,3320.27,10/9/2016 1:00
3.8,3.8,3.79,3.79,1475989200,644.2,2445.14,10/9/2016 2:00
3.8,3.81,3.8,3.8,1475992800,744.48,2828.74,10/9/2016 3:00
3.8,3.8,3.79,3.8,1475996400,644.68,2448.83,10/9/2016 4:00
3.8,3.8,3.79,3.8,1476000000,745.85,2832.47,10/9/2016 5:00
3.8,3.8,3.79,3.8,1476003600,637.84,2422.59,10/9/2016 6:00
3.8,3.81,3.8,3.8,1476007200,667.75,2537.45,10/9/2016 7:00
3.8,3.81,3.8,3.8,1476010800,812.85,3091.21,10/9/2016 8:00
3.8,3.81,3.8,3.8,1476014400,727,2760.99,10/9/2016 9:00
3.8,3.8,3.79,3.8,1476018000,651.38,2473.13,10/9/2016 10:00
3.8,3.8,3.8,3.8,1476021600,773.64,2938.78,10/9/2016 11:00
3.8,3.81,3.8,3.8,1476025200,713.31,2709.59,10/9/2016 12:00
3.8,3.8,3.79,3.8,1476028800,934.76,3550.43,10/9/2016 13:00
3.8,3.81,3.79,3.8,1476032400,1088.66,4137.23,10/9/2016 14:00
3.8,3.8,3.79,3.8,1476036000,705.22,2677.82,10/9/2016 15:00
3.81,3.86,3.79,3.8,1476039600,3059.39,11749.04,10/9/2016 16:00
3.8,3.8,3.79,3.81,1476043200,656.45,2489.77,10/9/2016 17:00
3.79,3.8,3.79,3.8,1476046800,2626.13,9934.55,10/9/2016 18:00
3.8,3.8,3.79,3.79,1476050400,634.8,2408.37,10/9/2016 19:00
3.8,3.81,3.79,3.8,1476054000,692.89,2632.32,10/9/2016 20:00
3.81,3.81,3.8,3.8,1476057600,593.19,2257.07,10/9/2016 21:00
3.8,3.81,3.8,3.81,1476061200,1219.12,4637.63,10/9/2016 22:00
3.81,3.82,3.8,3.8,1476064800,1602.03,6101.43,10/9/2016 23:00
3.8,3.81,3.8,3.81,1476068400,1481.95,5646.05,10/10/2016 0:00
3.8,3.81,3.79,3.8,1476072000,765.76,2912.56,10/10/2016 1:00
3.79,3.8,3.79,3.8,1476075600,841.99,3198.04,10/10/2016 2:00
3.79,3.8,3.79,3.79,1476079200,762.15,2898.11,10/10/2016 3:00
3.8,3.8,3.78,3.79,1476082800,1577.25,5984.01,10/10/2016 4:00
3.8,3.8,3.78,3.8,1476086400,654.19,2482.46,10/10/2016 5:00
3.79,3.8,3.79,3.8,1476090000,1669.45,6328.16,10/10/2016 6:00
3.79,3.8,3.78,3.79,1476093600,895.75,3398.57,10/10/2016 7:00
3.79,3.79,3.78,3.79,1476097200,1090.74,4131.51,10/10/2016 8:00
3.79,3.79,3.78,3.79,1476100800,778.74,2948.55,10/10/2016 9:00
3.79,3.79,3.79,3.79,1476104400,580.03,2197.06,10/10/2016 10:00
3.8,3.8,3.79,3.79,1476108000,1110.7,4210.47,10/10/2016 11:00
3.77,3.8,3.74,3.8,1476111600,3474.97,13119.57,10/10/2016 12:00
3.78,3.78,3.75,3.77,1476115200,1192.03,4496.95,10/10/2016 13:00
3.77,3.78,3.76,3.78,1476118800,815.56,3075.65,10/10/2016 14:00
3.77,3.78,3.76,3.77,1476122400,1521.34,5730.64,10/10/2016 15:00
3.77,3.79,3.75,3.77,1476126000,6720.33,25394.97,10/10/2016 16:00
3.77,3.85,3.76,3.77,1476129600,24596.44,93256.7,10/10/2016 17:00
3.77,3.79,3.77,3.77,1476133200,1134.29,4279.87,10/10/2016 18:00
3.78,3.78,3.76,3.77,1476136800,1166.71,4403.25,10/10/2016 19:00
3.77,3.78,3.77,3.78,1476140400,840.07,3167.61,10/10/2016 20:00
3.79,3.79,3.77,3.77,1476144000,2599.61,9839.47,10/10/2016 21:00
3.78,3.79,3.78,3.79,1476147600,959.21,3629.38,10/10/2016 22:00
3.78,3.79,3.77,3.78,1476151200,2359.7,8922.08,10/10/2016 23:00
3.79,3.79,3.78,3.78,1476154800,1101.24,4167.15,10/11/2016 0:00
3.83,3.84,3.78,3.79,1476158400,12821.41,48769.48,10/11/2016 1:00
3.82,3.84,3.82,3.83,1476162000,3044.85,11669.26,10/11/2016 2:00
3.8,3.82,3.79,3.82,1476165600,4019.85,15283.33,10/11/2016 3:00
3.8,3.81,3.79,3.8,1476169200,2994.67,11448.59,10/11/2016 4:00
3.82,3.82,3.8,3.8,1476172800,2138.87,8162.69,10/11/2016 5:00
3.82,3.82,3.81,3.82,1476176400,1935,7388.48,10/11/2016 6:00
3.82,3.82,3.81,3.82,1476180000,880.45,3363.51,10/11/2016 7:00
3.82,3.83,3.81,3.82,1476183600,1931.25,7376.67,10/11/2016 8:00
3.81,3.83,3.81,3.82,1476187200,1205.78,4609.5,10/11/2016 9:00
3.82,3.83,3.81,3.81,1476190800,2527.54,9659.33,10/11/2016 10:00
3.84,3.85,3.82,3.82,1476194400,4460.88,17131.46,10/11/2016 11:00
3.83,3.84,3.82,3.84,1476198000,3371.89,12911.79,10/11/2016 12:00
3.81,3.82,3.8,3.83,1476201600,4901.38,18701.72,10/11/2016 13:00
3.83,3.84,3.82,3.81,1476205200,4536.63,17355.38,10/11/2016 14:00
3.82,3.83,3.81,3.83,1476208800,2592.61,9915.05,10/11/2016 15:00
3.82,3.83,3.81,3.82,1476212400,4422.01,16881.06,10/11/2016 16:00
3.82,3.84,3.81,3.82,1476216000,6702.34,25585.44,10/11/2016 17:00
3.82,3.83,3.81,3.82,1476219600,2447.67,9350.59,10/11/2016 18:00
3.82,3.83,3.82,3.82,1476223200,1029.45,3949.29,10/11/2016 19:00
3.81,3.84,3.8,3.82,1476226800,2725.58,10422.62,10/11/2016 20:00
3.79,3.82,3.79,3.81,1476230400,3448.38,13126.52,10/11/2016 21:00
3.8,3.81,3.79,3.79,1476234000,2068.65,7855.7,10/11/2016 22:00
3.81,3.81,3.8,3.8,1476237600,1656.95,6303.26,10/11/2016 23:00
3.8,3.81,3.8,3.81,1476241200,717.56,2731.79,10/12/2016 0:00
3.8,3.81,3.8,3.8,1476244800,1721.52,6565.05,10/12/2016 1:00
3.81,3.81,3.8,3.8,1476248400,678.07,2579.04,10/12/2016 2:00
3.8,3.81,3.8,3.81,1476252000,990.16,3770.32,10/12/2016 3:00
3.79,3.82,3.79,3.8,1476255600,2935.11,11159.45,10/12/2016 4:00
3.81,3.81,3.79,3.79,1476259200,2883.23,10938.02,10/12/2016 5:00
3.81,3.81,3.8,3.81,1476262800,1424.8,5425.05,10/12/2016 6:00
3.81,3.81,3.8,3.81,1476266400,1187.65,4528.36,10/12/2016 7:00
3.81,3.81,3.8,3.81,1476270000,1014.06,3859.53,10/12/2016 8:00
3.81,3.81,3.8,3.81,1476273600,774.68,2952.53,10/12/2016 9:00
3.8,3.82,3.8,3.81,1476277200,1013.98,3859.92,10/12/2016 10:00
3.8,3.81,3.8,3.8,1476280800,856.62,3263.81,10/12/2016 11:00
3.8,3.81,3.8,3.8,1476284400,750.19,2854.52,10/12/2016 12:00
3.8,3.81,3.78,3.8,1476288000,3686.61,13977.56,10/12/2016 13:00
3.8,3.81,3.78,3.8,1476291600,2955.42,11191.6,10/12/2016 14:00
3.8,3.81,3.79,3.8,1476295200,2637.19,10019.89,10/12/2016 15:00
3.79,3.81,3.79,3.8,1476298800,1080.58,4104.3,10/12/2016 16:00
3.8,3.8,3.78,3.79,1476302400,1455.01,5516.49,10/12/2016 17:00
3.8,3.8,3.79,3.8,1476306000,885.35,3363.28,10/12/2016 18:00
3.79,3.8,3.79,3.8,1476309600,996.9,3778.06,10/12/2016 19:00
3.8,3.8,3.78,3.79,1476313200,768.44,2918.8,10/12/2016 20:00
3.8,3.8,3.79,3.8,1476316800,722.29,2743.65,10/12/2016 21:00
3.8,3.81,3.8,3.8,1476320400,648.5,2465.15,10/12/2016 22:00
3.79,3.81,3.79,3.8,1476324000,1672.97,6355.87,10/12/2016 23:00
3.81,3.82,3.79,3.79,1476327600,1945.42,7404.66,10/13/2016 0:00
3.84,3.86,3.81,3.81,1476331200,4938.07,18940.82,10/13/2016 1:00
3.85,3.85,3.83,3.84,1476334800,1433.37,5517.94,10/13/2016 2:00
3.84,3.85,3.83,3.85,1476338400,1253.79,4814.62,10/13/2016 3:00
3.9,3.9,3.83,3.84,1476342000,7109.16,27562.8,10/13/2016 4:00
3.89,3.94,3.88,3.9,1476345600,7723.32,30209.88,10/13/2016 5:00
3.9,3.93,3.89,3.89,1476349200,2249.22,8804.98,10/13/2016 6:00
3.89,3.92,3.89,3.9,1476352800,3992.69,15578.11,10/13/2016 7:00
3.91,3.91,3.89,3.89,1476356400,1367.16,5341.93,10/13/2016 8:00
3.9,3.92,3.89,3.91,1476360000,2200.61,8579.48,10/13/2016 9:00
3.9,3.92,3.9,3.9,1476363600,2796.62,10925.34,10/13/2016 10:00
3.9,3.92,3.9,3.9,1476367200,1860.67,7266.02,10/13/2016 11:00
3.92,3.97,3.9,3.9,1476370800,4078.46,16100.27,10/13/2016 12:00
3.9,3.92,3.9,3.92,1476374400,860.45,3359.89,10/13/2016 13:00
3.9,3.9,3.88,3.9,1476378000,2136.47,8319.92,10/13/2016 14:00
3.89,3.9,3.88,3.9,1476381600,751,2920.95,10/13/2016 15:00
3.89,3.89,3.88,3.89,1476385200,1238.75,4810.26,10/13/2016 16:00
3.89,3.89,3.87,3.89,1476388800,1573.7,6119.63,10/13/2016 17:00
3.89,3.9,3.88,3.89,1476392400,1209.76,4706.05,10/13/2016 18:00
3.9,3.9,3.88,3.89,1476396000,1175.39,4582.91,10/13/2016 19:00
3.87,3.9,3.86,3.9,1476399600,11192.37,43307.01,10/13/2016 20:00
3.89,3.89,3.88,3.87,1476403200,818.69,3180.41,10/13/2016 21:00
3.89,3.9,3.88,3.89,1476406800,1767.54,6873.97,10/13/2016 22:00
3.89,3.89,3.87,3.89,1476410400,2340.39,9073.26,10/13/2016 23:00
3.89,3.89,3.87,3.89,1476414000,1426.15,5549.84,10/14/2016 0:00
3.89,3.9,3.88,3.89,1476417600,1628.11,6329.3,10/14/2016 1:00
3.89,3.9,3.89,3.89,1476421200,1345.21,5236.19,10/14/2016 2:00
3.89,3.91,3.88,3.89,1476424800,3167.06,12356.09,10/14/2016 3:00
3.86,3.89,3.85,3.89,1476428400,2955.98,11443.89,10/14/2016 4:00
3.87,3.89,3.86,3.86,1476432000,5101.92,19835.57,10/14/2016 5:00
3.88,3.88,3.86,3.87,1476435600,3561.33,13751.91,10/14/2016 6:00
3.87,3.88,3.86,3.88,1476439200,2437.8,9429.94,10/14/2016 7:00
3.88,3.88,3.87,3.87,1476442800,756.29,2935.09,10/14/2016 8:00
3.89,3.9,3.87,3.88,1476446400,1778.52,6902.99,10/14/2016 9:00
3.87,3.89,3.85,3.89,1476450000,3852.23,14907.86,10/14/2016 10:00
3.87,3.87,3.85,3.87,1476453600,1222.9,4728.76,10/14/2016 11:00
3.86,3.88,3.86,3.87,1476457200,1736.17,6705.89,10/14/2016 12:00
3.86,3.88,3.86,3.86,1476460800,881.03,3406.44,10/14/2016 13:00
3.87,3.87,3.86,3.86,1476464400,874.06,3380.68,10/14/2016 14:00
3.87,3.87,3.86,3.87,1476468000,1930.7,7468.66,10/14/2016 15:00
3.87,3.87,3.86,3.87,1476471600,1082.23,4192.25,10/14/2016 16:00
3.87,3.87,3.86,3.87,1476475200,882.67,3412.68,10/14/2016 17:00
3.87,3.87,3.87,3.87,1476478800,794.05,3076.42,10/14/2016 18:00
3.87,3.87,3.87,3.87,1476482400,698.91,2706.41,10/14/2016 19:00
3.88,3.88,3.87,3.87,1476486000,817.38,3166.3,10/14/2016 20:00
3.88,3.88,3.87,3.88,1476489600,898.4,3484.12,10/14/2016 21:00
3.89,3.89,3.87,3.88,1476493200,794.97,3083.77,10/14/2016 22:00
3.88,3.89,3.87,3.89,1476496800,926.4,3597.77,10/14/2016 23:00
3.88,3.9,3.87,3.88,1476500400,642.77,2494.3,10/15/2016 0:00
3.88,3.89,3.88,3.88,1476504000,724.7,2812.28,10/15/2016 1:00
3.88,3.89,3.87,3.88,1476507600,786.67,3057.22,10/15/2016 2:00
3.88,3.89,3.88,3.88,1476511200,579.05,2249.3,10/15/2016 3:00
3.88,3.88,3.88,3.88,1476514800,873.73,3392.69,10/15/2016 4:00
3.88,3.89,3.86,3.88,1476518400,981.69,3810.99,10/15/2016 5:00
3.88,3.88,3.87,3.88,1476522000,890.94,3455.42,10/15/2016 6:00
3.89,3.89,3.88,3.88,1476525600,746.86,2899.03,10/15/2016 7:00
3.88,3.89,3.88,3.89,1476529200,728.64,2830.44,10/15/2016 8:00
3.87,3.89,3.87,3.88,1476532800,930.65,3612.8,10/15/2016 9:00
3.87,3.88,3.87,3.87,1476536400,780.89,3026.17,10/15/2016 10:00
3.87,3.88,3.87,3.87,1476540000,792.93,3072.19,10/15/2016 11:00
3.87,3.88,3.85,3.87,1476543600,756.41,2926.86,10/15/2016 12:00
3.86,3.87,3.85,3.87,1476547200,1251.95,4835.82,10/15/2016 13:00
3.87,3.87,3.86,3.86,1476550800,673.83,2605.98,10/15/2016 14:00
3.87,3.87,3.85,3.87,1476554400,907.51,3506.72,10/15/2016 15:00
3.86,3.86,3.85,3.87,1476558000,1246.31,4807.12,10/15/2016 16:00
3.86,3.87,3.86,3.86,1476561600,656.32,2533.73,10/15/2016 17:00
3.85,3.87,3.84,3.86,1476565200,1296.95,5000.01,10/15/2016 18:00
3.85,3.86,3.84,3.85,1476568800,1106.45,4263.7,10/15/2016 19:00
3.86,3.86,3.85,3.85,1476572400,743.42,2866.12,10/15/2016 20:00
3.86,3.87,3.86,3.86,1476576000,758.67,2928.34,10/15/2016 21:00
3.86,3.87,3.86,3.86,1476579600,676.87,2613.03,10/15/2016 22:00
3.86,3.87,3.86,3.86,1476583200,868.75,3357.59,10/15/2016 23:00
3.87,3.88,3.86,3.86,1476586800,830.1,3207.52,10/16/2016 0:00
3.87,3.88,3.84,3.87,1476590400,2361.56,9088.18,10/16/2016 1:00
3.87,3.87,3.86,3.87,1476594000,670.92,2594.37,10/16/2016 2:00
3.87,3.88,3.86,3.87,1476597600,780.09,3019.43,10/16/2016 3:00
3.87,3.88,3.87,3.87,1476601200,706.87,2737.31,10/16/2016 4:00
3.87,3.88,3.87,3.87,1476604800,923.06,3577.65,10/16/2016 5:00
3.87,3.87,3.86,3.87,1476608400,1221.06,4725.09,10/16/2016 6:00
3.87,3.89,3.87,3.87,1476612000,983.11,3815.11,10/16/2016 7:00
3.88,3.88,3.87,3.87,1476615600,854.17,3317.35,10/16/2016 8:00
3.88,3.89,3.87,3.88,1476619200,828.77,3215.59,10/16/2016 9:00
3.86,3.88,3.86,3.88,1476622800,666.13,2579.3,10/16/2016 10:00
3.86,3.87,3.86,3.86,1476626400,1423.19,5497.59,10/16/2016 11:00
3.86,3.86,3.85,3.86,1476630000,1437.91,5548.67,10/16/2016 12:00
3.86,3.86,3.86,3.86,1476633600,652.26,2516.9,10/16/2016 13:00
3.86,3.86,3.86,3.86,1476637200,877.07,3385.78,10/16/2016 14:00
3.86,3.87,3.86,3.86,1476640800,1920.1,7416.6,10/16/2016 15:00
3.87,3.87,3.86,3.86,1476644400,1748.02,6783.83,10/16/2016 16:00
3.86,3.87,3.86,3.87,1476648000,907.56,3507.08,10/16/2016 17:00
3.86,3.87,3.86,3.86,1476651600,784.23,3030.73,10/16/2016 18:00
3.86,3.87,3.86,3.86,1476655200,1518.96,5866.1,10/16/2016 19:00
3.87,3.88,3.86,3.86,1476658800,647.17,2503.43,10/16/2016 20:00
3.87,3.88,3.86,3.87,1476662400,617.29,2388.51,10/16/2016 21:00
3.86,3.87,3.86,3.87,1476666000,817.86,3163.01,10/16/2016 22:00
3.86,3.88,3.85,3.86,1476669600,1694.72,6589.78,10/16/2016 23:00
3.85,3.87,3.85,3.86,1476673200,978.91,3776.29,10/17/2016 0:00
3.86,3.87,3.85,3.85,1476676800,1371.16,5285.29,10/17/2016 1:00
3.86,3.86,3.85,3.86,1476680400,1621.99,6258.1,10/17/2016 2:00
3.86,3.86,3.86,3.86,1476684000,556.71,2147.98,10/17/2016 3:00
3.86,3.86,3.85,3.86,1476687600,1296.13,5002.71,10/17/2016 4:00
3.86,3.86,3.85,3.86,1476691200,856.05,3303.06,10/17/2016 5:00
3.85,3.86,3.85,3.86,1476694800,4417.05,17017.53,10/17/2016 6:00
3.85,3.86,3.85,3.85,1476698400,1938.9,7480.42,10/17/2016 7:00
3.85,3.86,3.85,3.85,1476702000,2862.73,11034.27,10/17/2016 8:00
3.86,3.86,3.85,3.85,1476705600,2269.3,8734.12,10/17/2016 9:00
3.85,3.86,3.85,3.86,1476709200,800.18,3087.07,10/17/2016 10:00
3.86,3.86,3.85,3.85,1476712800,1152.63,4447.05,10/17/2016 11:00
3.84,3.86,3.83,3.86,1476716400,2618.46,10079.2,10/17/2016 12:00
3.84,3.85,3.81,3.84,1476720000,1798.18,6891.17,10/17/2016 13:00
3.83,3.84,3.83,3.84,1476723600,923.19,3540.03,10/17/2016 14:00
3.84,3.85,3.83,3.83,1476727200,1321.67,5085.93,10/17/2016 15:00
3.84,3.85,3.83,3.84,1476730800,2665.99,10220.37,10/17/2016 16:00
3.85,3.85,3.84,3.84,1476734400,925.66,3560.89,10/17/2016 17:00
3.85,3.85,3.83,3.85,1476738000,1322.12,5074.66,10/17/2016 18:00
3.84,3.85,3.82,3.85,1476741600,1539.64,5910.77,10/17/2016 19:00
3.84,3.85,3.83,3.84,1476745200,1567.72,6019.54,10/17/2016 20:00
3.85,3.85,3.83,3.84,1476748800,1127.57,4333.52,10/17/2016 21:00
3.84,3.85,3.84,3.85,1476752400,815.81,3137.21,10/17/2016 22:00
3.84,3.86,3.84,3.84,1476756000,1532.84,5890.69,10/17/2016 23:00
3.83,3.85,3.82,3.84,1476759600,1217.75,4672.77,10/18/2016 0:00
3.84,3.85,3.83,3.83,1476763200,624.96,2401.28,10/18/2016 1:00
3.84,3.85,3.83,3.84,1476766800,649.45,2493.27,10/18/2016 2:00
3.83,3.84,3.8,3.84,1476770400,3152.65,11986.41,10/18/2016 3:00
3.84,3.85,3.83,3.83,1476774000,742.29,2850.45,10/18/2016 4:00
3.84,3.85,3.83,3.84,1476777600,2222.89,8536.34,10/18/2016 5:00
3.83,3.85,3.83,3.84,1476781200,1369.19,5248.36,10/18/2016 6:00
3.83,3.84,3.82,3.83,1476784800,968.72,3713.43,10/18/2016 7:00
3.84,3.84,3.83,3.83,1476788400,1411.88,5413.76,10/18/2016 8:00
3.84,3.84,3.83,3.84,1476792000,1171.09,4490.1,10/18/2016 9:00
3.84,3.84,3.83,3.84,1476795600,2628.13,10143.3,10/18/2016 10:00
3.85,3.86,3.81,3.84,1476799200,4861.71,18712.47,10/18/2016 11:00
3.83,3.85,3.83,3.85,1476802800,2342.02,8998.97,10/18/2016 12:00
3.83,3.84,3.81,3.83,1476806400,2291.22,8754.88,10/18/2016 13:00
3.83,3.84,3.83,3.83,1476810000,2307.81,8846.43,10/18/2016 14:00
3.83,3.84,3.82,3.83,1476813600,1220.03,4678.06,10/18/2016 15:00
3.82,3.85,3.82,3.83,1476817200,3010.92,11530.8,10/18/2016 16:00
3.81,3.81,3.8,3.82,1476820800,1931.2,7353.51,10/18/2016 17:00
3.81,3.82,3.8,3.81,1476824400,2039.59,7766.52,10/18/2016 18:00
3.82,3.84,3.81,3.81,1476828000,2159.9,8266.85,10/18/2016 19:00
3.82,3.84,3.81,3.82,1476831600,1623.52,6209.75,10/18/2016 20:00
3.82,3.83,3.81,3.82,1476835200,1550.14,5921.66,10/18/2016 21:00
3.82,3.83,3.81,3.82,1476838800,1513.88,5781.1,10/18/2016 22:00
3.83,3.83,3.82,3.82,1476842400,875.09,3347.45,10/18/2016 23:00
3.82,3.83,3.82,3.83,1476846000,828.15,3166.48,10/19/2016 0:00
3.82,3.83,3.81,3.82,1476849600,1437.2,5484.79,10/19/2016 1:00
3.82,3.83,3.81,3.82,1476853200,1608.83,6180.74,10/19/2016 2:00
3.81,3.83,3.81,3.82,1476856800,900.17,3436.3,10/19/2016 3:00
3.82,3.82,3.81,3.81,1476860400,1314.81,5018.28,10/19/2016 4:00
3.82,3.83,3.82,3.82,1476864000,3782.08,14455.67,10/19/2016 5:00
3.82,3.83,3.81,3.82,1476867600,839.38,3207.18,10/19/2016 6:00
3.82,3.82,3.81,3.82,1476871200,854.99,3265.65,10/19/2016 7:00
3.82,3.82,3.81,3.82,1476874800,1362.86,5199.66,10/19/2016 8:00
3.8,3.82,3.8,3.82,1476878400,4562.14,17367.85,10/19/2016 9:00
3.8,3.81,3.79,3.8,1476882000,1524.81,5801.88,10/19/2016 10:00
3.76,3.81,3.75,3.8,1476885600,8288.63,31298.91,10/19/2016 11:00
3.77,3.78,3.75,3.76,1476889200,2448.6,9216.31,10/19/2016 12:00
3.77,3.79,3.76,3.77,1476892800,2576.17,9727.25,10/19/2016 13:00
3.78,3.78,3.77,3.77,1476896400,4085.29,15416.77,10/19/2016 14:00
3.77,3.79,3.77,3.78,1476900000,2542.26,9603.88,10/19/2016 15:00
3.77,3.78,3.77,3.77,1476903600,1766.43,6672.42,10/19/2016 16:00
3.77,3.78,3.77,3.77,1476907200,1216.34,4588.02,10/19/2016 17:00
3.78,3.78,3.77,3.77,1476910800,1681.45,6351.35,10/19/2016 18:00
3.79,3.79,3.77,3.78,1476914400,1332.68,5039.2,10/19/2016 19:00
3.79,3.81,3.78,3.79,1476918000,767.36,2907.33,10/19/2016 20:00
3.79,3.79,3.78,3.79,1476921600,1946.82,7367.14,10/19/2016 21:00
3.78,3.79,3.77,3.79,1476925200,1670.2,6314.68,10/19/2016 22:00
3.77,3.79,3.77,3.78,1476928800,2399.38,9062.35,10/19/2016 23:00
3.78,3.79,3.76,3.77,1476932400,2164.3,8142.48,10/20/2016 0:00
3.78,3.78,3.77,3.78,1476936000,1782.08,6726.35,10/20/2016 1:00
3.78,3.78,3.77,3.78,1476939600,645.5,2437.11,10/20/2016 2:00
3.78,3.8,3.77,3.78,1476943200,1015.2,3849.76,10/20/2016 3:00
3.78,3.79,3.77,3.78,1476946800,971.05,3672.26,10/20/2016 4:00
3.79,3.79,3.78,3.78,1476950400,782.03,2959.1,10/20/2016 5:00
3.78,3.79,3.78,3.79,1476954000,819.02,3099.04,10/20/2016 6:00
3.8,3.8,3.64,3.78,1476957600,7913.23,29113.44,10/20/2016 7:00
3.78,3.78,3.77,3.8,1476961200,747.47,2822.34,10/20/2016 8:00
3.79,3.79,3.78,3.78,1476964800,2221.56,8418.15,10/20/2016 9:00
3.78,3.79,3.78,3.79,1476968400,2601.46,9855.32,10/20/2016 10:00
