,return,scenario,sharpe,stddev,strategy
0,-0.6807415789890876,0,-0.10231408283824409,1.4120237682162005,trade
1,0.00734635494214908,0,0.8303482138528051,1.6514370859109628,buy&hold
2,5.690817522639704,1,2.107710854681094,1.3043830219256891,trade
3,0.00734635494214908,1,0.8303482138528051,1.6514370859109628,buy&hold
4,-0.2528332744453523,2,0.1303707456233554,0.908716407852858,trade
5,0.00734635494214908,2,0.8303482138528051,1.6514370859109628,buy&hold
6,0.5881366534218406,3,2.8683093840296365,0.16607148464879748,trade
7,0.00734635494214908,3,0.8303482138528051,1.6514370859109628,buy&hold
8,1.0549526242054887,4,4.03680459459767,0.1825445907213983,trade
9,0.00734635494214908,4,0.8303482138528051,1.6514370859109628,buy&hold
10,0.943175190145533,5,1.1624606580890595,1.3136608708849877,trade
11,0.00734635494214908,5,0.8303482138528051,1.6514370859109628,buy&hold
12,3.184839465044792,6,1.7474053078355352,1.3057806718422915,trade
13,0.00734635494214908,6,0.8303482138528051,1.6514370859109628,buy&hold
14,-0.2528332744453523,7,0.1303707456233554,0.908716407852858,trade
15,0.00734635494214908,7,0.8303482138528051,1.6514370859109628,buy&hold
16,0.5949512972545634,8,2.8939108866217658,0.1660826071704045,trade
17,0.00734635494214908,8,0.8303482138528051,1.6514370859109628,buy&hold
18,1.0549526242054887,9,4.03680459459767,0.1825445907213983,trade
19,0.00734635494214908,9,0.8303482138528051,1.6514370859109628,buy&hold
20,1.0321042914794254,10,1.1896904774468446,1.1635685630818662,trade
21,0.00734635494214908,10,0.8303482138528051,1.6514370859109628,buy&hold
22,1.492982365307645,11,1.3538019555817131,1.2574975976752973,trade
23,0.00734635494214908,11,0.8303482138528051,1.6514370859109628,buy&hold
24,-0.2528332744453523,12,0.1303707456233554,0.908716407852858,trade
25,0.00734635494214908,12,0.8303482138528051,1.6514370859109628,buy&hold
26,0.5949512972545634,13,2.8939108866217658,0.1660826071704045,trade
27,0.00734635494214908,13,0.8303482138528051,1.6514370859109628,buy&hold
28,1.0549526242054887,14,4.03680459459767,0.1825445907213983,trade
29,0.00734635494214908,14,0.8303482138528051,1.6514370859109628,buy&hold
30,0.01817146708808748,15,0.8093933678995745,1.59506373119882,trade
31,0.00734635494214908,15,0.8303482138528051,1.6514370859109628,buy&hold
32,0.42131243295927967,16,0.8938833265045946,1.207693850255497,trade
33,0.00734635494214908,16,0.8303482138528051,1.6514370859109628,buy&hold
34,-0.2528332744453523,17,0.1303707456233554,0.908716407852858,trade
35,0.00734635494214908,17,0.8303482138528051,1.6514370859109628,buy&hold
36,0.5949512972545634,18,2.8939108866217658,0.1660826071704045,trade
37,0.00734635494214908,18,0.8303482138528051,1.6514370859109628,buy&hold
38,1.0549526242054887,19,4.03680459459767,0.1825445907213983,trade
39,0.00734635494214908,19,0.8303482138528051,1.6514370859109628,buy&hold
40,-0.5969211155525016,20,0.08250041982616962,1.433147722518594,trade
41,0.00734635494214908,20,0.8303482138528051,1.6514370859109628,buy&hold
42,0.37169239348078564,21,0.9186439848974302,1.3836968512809884,trade
43,0.00734635494214908,21,0.8303482138528051,1.6514370859109628,buy&hold
44,-0.7095374603023614,22,-0.6926103738066585,1.0272114250105024,trade
45,0.00734635494214908,22,0.8303482138528051,1.6514370859109628,buy&hold
46,1.0549526242054887,23,4.03680459459767,0.1825445907213983,trade
47,0.00734635494214908,23,0.8303482138528051,1.6514370859109628,buy&hold
48,0.00734635494214908,24,0.8303482138528051,1.6514370859109628,trade
49,0.00734635494214908,24,0.8303482138528051,1.6514370859109628,buy&hold
50,1.0710254317559413,25,1.2179120433037955,1.3870957046979047,trade
51,0.00734635494214908,25,0.8303482138528051,1.6514370859109628,buy&hold
52,0.1513361199535841,26,0.794958583703487,1.390441161731145,trade
53,0.00734635494214908,26,0.8303482138528051,1.6514370859109628,buy&hold
54,-0.7095374603023614,27,-0.6926103738066585,1.0272114250105024,trade
55,0.00734635494214908,27,0.8303482138528051,1.6514370859109628,buy&hold
56,1.0549526242054887,28,4.03680459459767,0.1825445907213983,trade
57,0.00734635494214908,28,0.8303482138528051,1.6514370859109628,buy&hold
58,0.00734635494214908,29,0.8303482138528051,1.6514370859109628,trade
59,0.00734635494214908,29,0.8303482138528051,1.6514370859109628,buy&hold
60,1.2720070716740692,30,1.2855016559729713,1.164580727803875,trade
61,0.00734635494214908,30,0.8303482138528051,1.6514370859109628,buy&hold
62,-0.34857788211951846,31,0.3529045253717663,1.3453658271199598,trade
63,0.00734635494214908,31,0.8303482138528051,1.6514370859109628,buy&hold
64,-0.7095374603023614,32,-0.6926103738066585,1.0272114250105024,trade
65,0.00734635494214908,32,0.8303482138528051,1.6514370859109628,buy&hold
66,1.0549526242054887,33,4.03680459459767,0.1825445907213983,trade
67,0.00734635494214908,33,0.8303482138528051,1.6514370859109628,buy&hold
68,0.00734635494214908,34,0.8303482138528051,1.6514370859109628,trade
69,0.00734635494214908,34,0.8303482138528051,1.6514370859109628,buy&hold
70,0.00734635494214908,35,0.8303482138528051,1.6514370859109628,trade
71,0.00734635494214908,35,0.8303482138528051,1.6514370859109628,buy&hold
72,-0.6554496043037892,36,-0.17232386764550225,1.2983670920570296,trade
73,0.00734635494214908,36,0.8303482138528051,1.6514370859109628,buy&hold
74,-0.7076386298158114,37,-0.6862588296018538,1.0272166331458057,trade
75,0.00734635494214908,37,0.8303482138528051,1.6514370859109628,buy&hold
76,1.0549526242054887,38,4.03680459459767,0.1825445907213983,trade
77,0.00734635494214908,38,0.8303482138528051,1.6514370859109628,buy&hold
78,0.00734635494214908,39,0.8303482138528051,1.6514370859109628,trade
79,0.00734635494214908,39,0.8303482138528051,1.6514370859109628,buy&hold
80,-0.07187289033372724,40,0.6883718186310473,1.4779286033811276,trade
81,0.00734635494214908,40,0.8303482138528051,1.6514370859109628,buy&hold
82,-0.2426862102353714,41,0.545211489989022,1.4702190389773298,trade
83,0.00734635494214908,41,0.8303482138528051,1.6514370859109628,buy&hold
84,-0.7095374603023614,42,-0.6926103738066585,1.0272114250105024,trade
85,0.00734635494214908,42,0.8303482138528051,1.6514370859109628,buy&hold
86,0.00734635494214908,43,0.8303482138528051,1.6514370859109628,trade
87,0.00734635494214908,43,0.8303482138528051,1.6514370859109628,buy&hold
88,0.00734635494214908,44,0.8303482138528051,1.6514370859109628,trade
89,0.00734635494214908,44,0.8303482138528051,1.6514370859109628,buy&hold
90,2.124707954216481,45,1.5120357167902463,1.4179014611732215,trade
91,0.00734635494214908,45,0.8303482138528051,1.6514370859109628,buy&hold
92,-0.2426862102353714,46,0.545211489989022,1.4702190389773298,trade
93,0.00734635494214908,46,0.8303482138528051,1.6514370859109628,buy&hold
94,-0.7095374603023614,47,-0.6926103738066585,1.0272114250105024,trade
95,0.00734635494214908,47,0.8303482138528051,1.6514370859109628,buy&hold
96,0.00734635494214908,48,0.8303482138528051,1.6514370859109628,trade
97,0.00734635494214908,48,0.8303482138528051,1.6514370859109628,buy&hold
98,0.00734635494214908,49,0.8303482138528051,1.6514370859109628,trade
99,0.00734635494214908,49,0.8303482138528051,1.6514370859109628,buy&hold
100,0.7922569007159006,50,1.0944232833310708,1.2763673148845585,trade
101,0.00734635494214908,50,0.8303482138528051,1.6514370859109628,buy&hold
102,0.15610147139526886,51,0.8340448065985985,1.472725016906564,trade
103,0.00734635494214908,51,0.8303482138528051,1.6514370859109628,buy&hold
104,-0.7095374603023614,52,-0.6926103738066585,1.0272114250105024,trade
105,0.00734635494214908,52,0.8303482138528051,1.6514370859109628,buy&hold
106,0.00734635494214908,53,0.8303482138528051,1.6514370859109628,trade
107,0.00734635494214908,53,0.8303482138528051,1.6514370859109628,buy&hold
108,0.00734635494214908,54,0.8303482138528051,1.6514370859109628,trade
109,0.00734635494214908,54,0.8303482138528051,1.6514370859109628,buy&hold
110,0.00734635494214908,55,0.8303482138528051,1.6514370859109628,trade
111,0.00734635494214908,55,0.8303482138528051,1.6514370859109628,buy&hold
112,0.25912168737110397,56,0.8721507733326351,1.4212303958283687,trade
113,0.00734635494214908,56,0.8303482138528051,1.6514370859109628,buy&hold
114,-0.7076386298158114,57,-0.6862588296018538,1.0272166331458057,trade
115,0.00734635494214908,57,0.8303482138528051,1.6514370859109628,buy&hold
116,0.00734635494214908,58,0.8303482138528051,1.6514370859109628,trade
117,0.00734635494214908,58,0.8303482138528051,1.6514370859109628,buy&hold
118,0.00734635494214908,59,0.8303482138528051,1.6514370859109628,trade
119,0.00734635494214908,59,0.8303482138528051,1.6514370859109628,buy&hold
120,-0.6659393090443582,60,0.07890404923855432,1.561799266155864,trade
121,0.00734635494214908,60,0.8303482138528051,1.6514370859109628,buy&hold
122,-0.6117804019760065,61,0.11542236379025037,1.496436733218877,trade
123,0.00734635494214908,61,0.8303482138528051,1.6514370859109628,buy&hold
124,0.00734635494214908,62,0.8303482138528051,1.6514370859109628,trade
125,0.00734635494214908,62,0.8303482138528051,1.6514370859109628,buy&hold
126,0.00734635494214908,63,0.8303482138528051,1.6514370859109628,trade
127,0.00734635494214908,63,0.8303482138528051,1.6514370859109628,buy&hold
128,0.00734635494214908,64,0.8303482138528051,1.6514370859109628,trade
129,0.00734635494214908,64,0.8303482138528051,1.6514370859109628,buy&hold
130,1.0089897190432429,65,1.2126029482497966,1.4900701179626945,trade
131,0.00734635494214908,65,0.8303482138528051,1.6514370859109628,buy&hold
132,-0.6117804019760065,66,0.11542236379025037,1.496436733218877,trade
133,0.00734635494214908,66,0.8303482138528051,1.6514370859109628,buy&hold
134,0.00734635494214908,67,0.8303482138528051,1.6514370859109628,trade
135,0.00734635494214908,67,0.8303482138528051,1.6514370859109628,buy&hold
136,0.00734635494214908,68,0.8303482138528051,1.6514370859109628,trade
137,0.00734635494214908,68,0.8303482138528051,1.6514370859109628,buy&hold
138,0.00734635494214908,69,0.8303482138528051,1.6514370859109628,trade
139,0.00734635494214908,69,0.8303482138528051,1.6514370859109628,buy&hold
140,-0.1371022862490472,70,0.5532903741320454,1.3300604057578347,trade
